rule,support,confidence,lift,antecedent,consequent
"身体_裸露, 特征_数量 → 互动_观众",0.03292181069958848,0.8888888888888891,2.6666666666666674,"身体_裸露, 特征_数量",互动_观众
"时间_长时, 主题_身份 → 互动_观众",0.037037037037037035,0.75,2.25,"时间_长时, 主题_身份",互动_观众
"材料_工业 → 时间_长时, 互动_参与",0.03292181069958848,0.5714285714285715,2.1038961038961044,材料_工业,"时间_长时, 互动_参与"
"身体_裸露 → 互动_观众, 特征_数量",0.03292181069958848,0.5,2.025,身体_裸露,"互动_观众, 特征_数量"
"材料_有机 → 时间_长时, 互动_参与",0.03292181069958848,0.5333333333333334,1.963636363636364,材料_有机,"时间_长时, 互动_参与"
"时间_长时, 材料_有机 → 互动_参与",0.03292181069958848,1.0,1.9596774193548387,"时间_长时, 材料_有机",互动_参与
材料_工业 → 互动_观众,0.037037037037037035,0.6428571428571428,1.9285714285714284,材料_工业,互动_观众
"材料_工业 → 特征_详细描述, 互动_观众",0.037037037037037035,0.6428571428571428,1.9285714285714284,材料_工业,"特征_详细描述, 互动_观众"
"特征_详细描述, 材料_工业 → 互动_观众",0.037037037037037035,0.6428571428571428,1.9285714285714284,"特征_详细描述, 材料_工业",互动_观众
身体_裸露 → 互动_观众,0.0411522633744856,0.625,1.875,身体_裸露,互动_观众
"身体_裸露 → 特征_详细描述, 互动_观众",0.0411522633744856,0.625,1.875,身体_裸露,"特征_详细描述, 互动_观众"
"特征_详细描述, 身体_裸露 → 互动_观众",0.0411522633744856,0.625,1.875,"特征_详细描述, 身体_裸露",互动_观众
"互动_参与, 场所_公共 → 互动_观众",0.04938271604938271,0.6,1.8,"互动_参与, 场所_公共",互动_观众
"时间_长时, 材料_工业 → 互动_参与",0.03292181069958848,0.8888888888888891,1.741935483870968,"时间_长时, 材料_工业",互动_参与
"主题_身份 → 互动_参与, 特征_数量",0.06584362139917696,0.6153846153846154,1.6079404466501241,主题_身份,"互动_参与, 特征_数量"
"互动_参与, 材料_工业 → 时间_长时",0.03292181069958848,0.8,1.606611570247934,"互动_参与, 材料_工业",时间_长时
"场所_画廊, 社会_政治 → 时间_长时",0.03292181069958848,0.8,1.606611570247934,"场所_画廊, 社会_政治",时间_长时
"材料_工业, 特征_数量 → 时间_长时",0.03292181069958848,0.8,1.606611570247934,"材料_工业, 特征_数量",时间_长时
"材料_有机, 互动_参与 → 时间_长时",0.03292181069958848,0.8,1.606611570247934,"材料_有机, 互动_参与",时间_长时
"材料_有机 → 互动_参与, 特征_数量",0.037037037037037035,0.6,1.567741935483871,材料_有机,"互动_参与, 特征_数量"
"材料_工业, 特征_数量 → 互动_参与",0.03292181069958848,0.8,1.567741935483871,"材料_工业, 特征_数量",互动_参与
"材料_日常, 特征_数量 → 互动_参与",0.04938271604938271,0.8,1.567741935483871,"材料_日常, 特征_数量",互动_参与
"互动_观众, 场所_公共 → 互动_参与",0.04938271604938271,0.8,1.567741935483871,"互动_观众, 场所_公共",互动_参与
"互动_观众, 主题_身份 → 时间_长时",0.037037037037037035,0.75,1.506198347107438,"互动_观众, 主题_身份",时间_长时
"美学_重复, 特征_数量 → 互动_观众",0.037037037037037035,0.5,1.5,"美学_重复, 特征_数量",互动_观众
"主题_身份, 特征_数量 → 互动_观众",0.04526748971193416,0.5,1.5,"主题_身份, 特征_数量",互动_观众
"材料_工业 → 互动_参与, 特征_数量",0.03292181069958848,0.5714285714285715,1.4930875576036868,材料_工业,"互动_参与, 特征_数量"
"材料_日常 → 互动_参与, 特征_数量",0.04938271604938271,0.5454545454545454,1.4252199413489737,材料_日常,"互动_参与, 特征_数量"
"场所_公共 → 互动_参与, 特征_数量",0.07407407407407407,0.5454545454545454,1.4252199413489737,场所_公共,"互动_参与, 特征_数量"
"主题_身份, 特征_数量 → 互动_参与",0.06584362139917696,0.7272727272727273,1.4252199413489737,"主题_身份, 特征_数量",互动_参与
"社会_政治, 身体_动作 → 互动_参与",0.03292181069958848,0.7272727272727273,1.4252199413489737,"社会_政治, 身体_动作",互动_参与
"互动_参与, 场所_公共 → 时间_长时",0.05761316872427984,0.7000000000000001,1.4057851239669423,"互动_参与, 场所_公共",时间_长时
"特征_详细描述, 材料_工业 → 互动_参与",0.0411522633744856,0.7142857142857143,1.3997695852534562,"特征_详细描述, 材料_工业",互动_参与
"材料_工业 → 特征_详细描述, 互动_参与",0.0411522633744856,0.7142857142857143,1.3997695852534562,材料_工业,"特征_详细描述, 互动_参与"
材料_工业 → 互动_参与,0.0411522633744856,0.7142857142857143,1.3997695852534562,材料_工业,互动_参与
"场所_公共 → 时间_长时, 特征_数量",0.0823045267489712,0.6060606060606061,1.3763806287170774,场所_公共,"时间_长时, 特征_数量"
"场所_画廊, 互动_参与 → 时间_长时",0.06995884773662552,0.6799999999999999,1.3656198347107436,"场所_画廊, 互动_参与",时间_长时
"材料_有机, 特征_数量 → 互动_参与",0.037037037037037035,0.6923076923076923,1.3566997518610422,"材料_有机, 特征_数量",互动_参与
